"Union pour la Nouvelle République, Union Pour le Travail ","Union des Démocrates pour la Vème République","58"
"Divers","Parti communiste","1"
"DVD","SOC","2"
"RPR","EXG","28"
"Centre Progrès et démocratie moderne","Divers droite","1"
"COM","UMP","13"
"FRN","PRG","1"
"UMP","UMP","317"
"Union pour la Démocratie Française","REG","2"
"UMP","","7"
"PRG","UMP","142"
"Modérés","Union des Démocrates pour la Vème République","3"
"Républicains Indépendants","Union de Défense de la République - Républicains indépendants","9"
"Modérés","Fédération de la Gauche Démocrate et Socialiste","8"
"Divers majorité","Parti communiste","1"
"Section Française de l'Internationale Ouvrière","Radicaux socialistes","3"
"SOC","UMP","62"
"Républicains Indépendants - Union  de Défense de la République","Parti Socialiste ","1"
"Union Des Démocrates pour la Vème République-Union des Républicains de Progrès","Parti communiste","13"
"Lutte Ouvrière","Parti Socialiste-Mouvement des Radicaux de Gauche","1"
"Fédération de la Gauche Démocrate et Socialiste","Parti Socialiste ","56"
"Union Des Démocrates pour la Vème République-Union des Républicains de Progrès","Front Autogestionnaire","2"
"EXG","SOC","13"
"Union pour la Démocratie Française","RADICAUX GAUCHE","2"
"Centre Réformateur Républicain","Centre National des Indépendants","2"
"Union des Forces Démocratiques","Parti Socialiste Unifié","1"
"Centre Démocrate","Républicains Indépendants - Union  de Défense de la République","1"
"Radicaux de droite","Centre Progrès et démocratie moderne","4"
"Divers gauche","Parti Socialiste-Mouvement des Radicaux de Gauche","1"
"Union des Démocrates pour la Vème République","Divers gaullistes","2"
"Centre National des Indépendants","Section Française de l'Internationale Ouvrière","3"
"DIV","PRG","5"
"Parti Socialiste ","Rassemblement Pour la République","10"
"RPR","","30"
"Centre National des Indépendants","Union pour la Nouvelle République, Union Pour le Travail ","9"
"Union Des Démocrates pour la Vème République-Union des Républicains de Progrès","Union pour la Démocratie Française","30"
"COM","RPR","16"
"Modérés","Centre Progrès et démocratie moderne","1"
"MODEM","UMP","3"
"RDG","FRN","1"
"Parti communiste","Radicaux centristes","4"
"Union pour la Nouvelle République, Union Pour le Travail ","Parti communiste- apparentés","1"
"DVD","FRN","1"
"Parti communiste","Centre National des Indépendants","18"
"Radicaux centristes","Radicaux de droite","4"
"SOC","SOC","319"
"Parti Socialiste Unifié","Républicains Indépendants-Union des Républicains de Progrès","3"
"Poujadistes","Parti communiste","1"
"Union pour la Nouvelle République, Union Pour le Travail ","Parti Socialiste Unifié","3"
"Radicaux Union des Forces Démocratiques","Radicaux socialistes","1"
"Divers gaullistes","Parti Socialiste-Mouvement des Radicaux de Gauche","2"
"EXG","MODEM","1"
"Républicains Indépendants","Fédération de la Gauche Démocrate et Socialiste","4"
"Union pour la Démocratie Française","SOC","59"
"Union des Démocrates pour la Vème République","Régionalistes","1"
"DIV","DVG","2"
"Union des Démocrates pour la Vème République","Divers majorité","1"
"Union pour la Nouvelle République, Union Pour le Travail ","Modérés","1"
"EXG","DIV","3"
"Section Française de l'Internationale Ouvrière","Section Française de l'Internationale Ouvrière","19"
"Parti communiste","Parti communiste","181"
"Radicaux réformateurs","Front Autogestionnaire","1"
"Radicaux réformateurs","Parti communiste","3"
"RADICAUX GAUCHE","FRN","1"
"Radicaux de droite","Union de Défense de la République - Républicains indépendants","1"
"Centre Progrès et démocratie moderne","Union Des Démocrates pour la Vème République-Union des Républicains de Progrès","24"
"Radicaux réformateurs","Extrême gauche","1"
"Parti Socialiste-Mouvement des Radicaux de Gauche","SOC","75"
"Divers gauche","Union pour la Démocratie Française","1"
"Centristes ralliés","Union de Défense de la République","1"
"Divers réformateurs","Divers gauche","1"
"Union pour la Nouvelle République, Union Pour le Travail ","Radicaux de droite","1"
"Union des Démocrates pour la Vème République","Union de Défense de la République","2"
"Rassemblement Pour la République","EXG","8"
"Parti communiste","Mouvement Républicain Populaire, Vème République","2"
"Fédération de la Gauche Démocrate et Socialiste","Parti communiste","18"
"Mouvement pour la réforme","Radicaux réformateurs","1"
"Parti Socialiste-Mouvement des Radicaux de Gauche","EXD","3"
"Fédération de la Gauche Démocrate et Socialiste","Ligue Communiste Révolutionaire","1"
"Divers majorité","Républicains Indépendants-Union des Républicains de Progrès","1"
"Républicains Indépendants","Parti communiste","5"
"DVD","RPR","1"
"MAJ","DVG","1"
"EXG","EXG","9"
"ECO","ECO","3"
"FRN","ECO","1"
"Radicaux réformateurs","Parti Socialiste-Mouvement des Radicaux de Gauche","4"
"Parti Socialiste-Mouvement des Radicaux de Gauche","DVG","2"
"Centristes ralliés","Fédération de la Gauche Démocrate et Socialiste","1"
"Centre Progrès et démocratie moderne","Centre Démocrate-Union des Républicains de Progrès","8"
"Rassemblement Pour la République","FRN","3"
